"geometry";"rivers";"model_type";"stat";"NCP";"X";"Y";"alt";"id"
"1";c(4330623.8635417, 2563174.78638625, 389);"Adda";"M1";"Est";1;4330623.8635417;2563174.78638625;389;"Only_point"
"2";c(4330870.62856403, 2563704.86364136, 392);"Adda";"M1";"Low";1;4330870.62856403;2563704.86364136;392;"Only_point"
"3";c(4330337.24923671, 2562729.92466102, 387);"Adda";"M1";"Up";1;4330337.24923671;2562729.92466102;387;"Only_point"
"4";c(4335239.57298944, 2567764.17826087, 447);"Adda";"M2";"Est";2;4335239.57298944;2567764.17826087;447;"Upper_point"
"5";c(4335677.76531501, 2568001.17976565, 459);"Adda";"M2";"Low";2;4335677.76531501;2568001.17976565;459;"Upper_point"
"6";c(4334779.52525941, 2567380.33716897, 439);"Adda";"M2";"Up";2;4334779.52525941;2567380.33716897;439;"Upper_point"
"7";c(4294716.74287309, 2461152.72091069, 47);"Adda";"M2";"Est";2;4294716.74287309;2461152.72091069;47;"Lower_point"
"8";c(4293015.79196704, 2463535.51525658, 55);"Adda";"M2";"Low";2;4293015.79196704;2463535.51525658;55;"Lower_point"
"9";c(4299085.00903839, 2460469.8590613, 47);"Adda";"M2";"Up";2;4299085.00903839;2460469.8590613;47;"Lower_point"
"10";c(4412577.4874711, 2474264.57685116, 24);"Adige";"M1";"Est";1;4412577.4874711;2474264.57685116;24;"Only_point"
"11";c(4411269.54773191, 2474200.46039594, 25);"Adige";"M1";"Low";1;4411269.54773191;2474200.46039594;25;"Only_point"
"12";c(4413605.76191607, 2474047.38122215, 26);"Adige";"M1";"Up";1;4413605.76191607;2474047.38122215;26;"Only_point"
"13";c(4409042.27493052, 2474657.59546893, 26);"Adige";"M2";"Est";2;4409042.27493052;2474657.59546893;26;"Upper_point"
"14";c(4405509.805026, 2475685.02951506, 30);"Adige";"M2";"Low";2;4405509.805026;2475685.02951506;30;"Upper_point"
"15";c(4412413.98578141, 2474151.45551134, 24);"Adige";"M2";"Up";2;4412413.98578141;2474151.45551134;24;"Upper_point"
"16";c(4420650.28430947, 2468742.85084188, 19);"Adige";"M2";"Est";2;4420650.28430947;2468742.85084188;19;"Lower_point"
"17";c(4414136.04065264, 2473873.72549895, 20);"Adige";"M2";"Low";2;4414136.04065264;2473873.72549895;20;"Lower_point"
"18";c(4421185.44432557, 2462610.89857243, 19);"Adige";"M2";"Up";2;4421185.44432557;2462610.89857243;19;"Lower_point"
"19";c(3905826.29267835, 2950887.28424235, 66);"Aisne";"M1";"Est";1;3905826.29267835;2950887.28424235;66;"Only_point"
"20";c(3907482.35052061, 2950532.77746706, 71);"Aisne";"M1";"Low";1;3907482.35052061;2950532.77746706;71;"Only_point"
"21";c(3904953.61072513, 2951257.07318393, 66);"Aisne";"M1";"Up";1;3904953.61072513;2951257.07318393;66;"Only_point"
"22";c(3952989.84917158, 2888985.51927446, 146);"Aisne";"M2";"Est";2;3952989.84917158;2888985.51927446;146;"Upper_point"
"23";c(3953109.51568731, 2888515.66147061, 147);"Aisne";"M2";"Low";2;3953109.51568731;2888515.66147061;147;"Upper_point"
"24";c(3952667.20764155, 2889416.44866763, 146);"Aisne";"M2";"Up";2;3952667.20764155;2889416.44866763;146;"Upper_point"
"25";c(3872308.33511448, 2939789.1564775, 50);"Aisne";"M2";"Est";2;3872308.33511448;2939789.1564775;50;"Lower_point"
"26";c(3873485.92727235, 2939890.86203886, 46);"Aisne";"M2";"Low";2;3873485.92727235;2939890.86203886;46;"Lower_point"
"27";c(3871541.85106864, 2938779.09980307, 48);"Aisne";"M2";"Up";2;3871541.85106864;2938779.09980307;48;"Lower_point"
"28";c(3803211.43122223, 2490960.9519528, 418);"Allier";"M1";"Est";1;3803211.43122223;2490960.9519528;418;"Only_point"
"29";c(3803245.24677456, 2490255.34503558, 420);"Allier";"M1";"Low";1;3803245.24677456;2490255.34503558;420;"Only_point"
"30";c(3803079.74165679, 2491660.79299578, 415);"Allier";"M1";"Up";1;3803079.74165679;2491660.79299578;415;"Only_point"
"31";c(3812927.26099438, 2461321.30628647, 518);"Allier";"M2";"Est";2;3812927.26099438;2461321.30628647;518;"Upper_point"
"32";c(3813357.1764319, 2461112.92864124, 537);"Allier";"M2";"Low";2;3813357.1764319;2461112.92864124;537;"Upper_point"
"33";c(3812645.20230295, 2461728.6201625, 517);"Allier";"M2";"Up";2;3812645.20230295;2461728.6201625;517;"Upper_point"
"34";c(3809858.5525695, 2622081.95053591, 210);"Allier";"M2";"Est";2;3809858.5525695;2622081.95053591;210;"Lower_point"
"35";c(3808865.75688379, 2621334.04280159, 211);"Allier";"M2";"Low";2;3808865.75688379;2621334.04280159;211;"Lower_point"
"36";c(3809280.27207735, 2623424.49680369, 213);"Allier";"M2";"Up";2;3809280.27207735;2623424.49680369;213;"Lower_point"
"37";c(3853268.75613306, 2784106.8497694, 94);"Armançon";"M1";"Est";1;3853268.75613306;2784106.8497694;94;"Only_point"
"38";c(3853998.75573047, 2784116.36114078, 101);"Armançon";"M1";"Low";1;3853998.75573047;2784116.36114078;101;"Only_point"
"39";c(3852632.90113974, 2783713.15390075, 98);"Armançon";"M1";"Up";1;3852632.90113974;2783713.15390075;98;"Only_point"
"40";c(3889091.04763105, 2733092.1218388, 209);"Armançon";"M2";"Est";3;3889091.04763105;2733092.1218388;209;"Upper_point"
"41";c(3889227.52001627, 2732742.39699154, 211);"Armançon";"M2";"Low";3;3889227.52001627;2732742.39699154;211;"Upper_point"
"42";c(3889026.62433704, 2733560.98010592, 213);"Armançon";"M2";"Up";3;3889026.62433704;2733560.98010592;213;"Upper_point"
"43";c(3836693.19500674, 2780709.72624009, 82);"Armançon";"M2";"Est";3;3836693.19500674;2780709.72624009;82;"Lower_point"
"44";c(3836976.28336308, 2781318.33153545, 82);"Armançon";"M2";"Low";3;3836976.28336308;2781318.33153545;82;"Lower_point"
"45";c(3836599.42727957, 2781065.28964724, 78);"Armançon";"M2";"Up";3;3836599.42727957;2781065.28964724;78;"Lower_point"
"46";c(3904755.95552611, 2831725.89316136, 104);"Aube";"M1";"Est";1;3904755.95552611;2831725.89316136;104;"Only_point"
"47";c(3905051.16628637, 2831225.98992524, 103);"Aube";"M1";"Low";1;3905051.16628637;2831225.98992524;103;"Only_point"
"48";c(3904264.91911248, 2832216.6675236, 104);"Aube";"M1";"Up";1;3904264.91911248;2832216.6675236;104;"Only_point"
"49";c(3932383.30675938, 2781957.19720446, 209);"Aube";"M2";"Est";2;3932383.30675938;2781957.19720446;209;"Upper_point"
"50";c(3932259.99144366, 2781312.86664089, 213);"Aube";"M2";"Low";2;3932259.99144366;2781312.86664089;213;"Upper_point"
"51";c(3932280.57686809, 2782549.00155994, 212);"Aube";"M2";"Up";2;3932280.57686809;2782549.00155994;212;"Upper_point"
"52";c(3884999.65219529, 2843611.47880352, 81);"Aube";"M2";"Est";2;3884999.65219529;2843611.47880352;81;"Lower_point"
"53";c(3885490.65660219, 2843160.59799622, 83);"Aube";"M2";"Low";2;3885490.65660219;2843160.59799622;83;"Lower_point"
"54";c(3884818.52199276, 2844003.17070316, 86);"Aube";"M2";"Up";2;3884818.52199276;2844003.17070316;86;"Lower_point"
"55";c(3684514.52338469, 2221100.27392187, 405);"Aude";"M1";"Est";1;3684514.52338469;2221100.27392187;405;"Only_point"
"56";c(3684547.77189193, 2221006.69571122, 407);"Aude";"M1";"Low";1;3684547.77189193;2221006.69571122;407;"Only_point"
"57";c(3684658.61715709, 2221302.78424899, 404);"Aude";"M1";"Up";1;3684658.61715709;2221302.78424899;404;"Only_point"
"58";c(3678520.6702056, 2219059.55439713, 554);"Aude";"M2";"Est";2;3678520.6702056;2219059.55439713;554;"Upper_point"
"59";c(3677985.63586637, 2219067.9072016, 560);"Aude";"M2";"Low";2;3677985.63586637;2219067.9072016;560;"Upper_point"
"60";c(3678259.77717091, 2218997.80811102, 549);"Aude";"M2";"Up";2;3678259.77717091;2218997.80811102;549;"Upper_point"
"61";c(3687989.25534066, 2236614.84341477, 226);"Aude";"M2";"Est";2;3687989.25534066;2236614.84341477;226;"Lower_point"
"62";c(3687168.93849423, 2236383.76165136, 230);"Aude";"M2";"Low";2;3687168.93849423;2236383.76165136;230;"Lower_point"
"63";c(3688201.2722137, 2237032.04203925, 223);"Aude";"M2";"Up";2;3688201.2722137;2237032.04203925;223;"Lower_point"
"64";c(6619250.20942729, 1973075.07760037, 78);"Ceyhan";"M1";"Est";1;6619250.20942729;1973075.07760037;78;"Only_point"
"65";c(6619634.12004293, 1973560.76444041, 77);"Ceyhan";"M1";"Low";1;6619634.12004293;1973560.76444041;77;"Only_point"
"66";c(6618944.06731431, 1972488.93855092, 79);"Ceyhan";"M1";"Up";1;6618944.06731431;1972488.93855092;79;"Only_point"
"67";c(6623206.9267102, 1989039.82081653, 135);"Ceyhan";"M2";"Est";2;6623206.9267102;1989039.82081653;135;"Upper_point"
"68";c(6624183.92720431, 1988528.73712779, 139);"Ceyhan";"M2";"Low";2;6624183.92720431;1988528.73712779;139;"Upper_point"
"69";c(6622184.60063627, 1989783.72008971, 135);"Ceyhan";"M2";"Up";2;6622184.60063627;1989783.72008971;135;"Upper_point"
"70";c(6608546.4034418, 1963440.03392889, 39);"Ceyhan";"M2";"Est";2;6608546.4034418;1963440.03392889;39;"Lower_point"
"71";c(6609598.1104951, 1962551.35584926, 45);"Ceyhan";"M2";"Low";2;6609598.1104951;1962551.35584926;45;"Lower_point"
"72";c(6607331.59585418, 1962990.35100984, 43);"Ceyhan";"M2";"Up";2;6607331.59585418;1962990.35100984;43;"Lower_point"
"73";c(3751053.40902712, 2608903.54198069, 203);"Cher";"M1";"Est";1;3751053.40902712;2608903.54198069;203;"Only_point"
"74";c(3751146.00809752, 2608515.82977108, 203);"Cher";"M1";"Low";1;3751146.00809752;2608515.82977108;203;"Only_point"
"75";c(3751196.75940994, 2609265.39842719, 202);"Cher";"M1";"Up";1;3751196.75940994;2609265.39842719;202;"Only_point"
"76";c(3751141.39358624, 2604130.1307387, 225);"Cher";"M2";"Est";2;3751141.39358624;2604130.1307387;225;"Upper_point"
"77";c(3751010.38235404, 2603979.02066871, 239);"Cher";"M2";"Low";2;3751010.38235404;2603979.02066871;239;"Upper_point"
"78";c(3751297.34783663, 2604374.08426804, 219);"Cher";"M2";"Up";2;3751297.34783663;2604374.08426804;219;"Upper_point"
"79";c(3644478.12574437, 2731478.86426689, 54);"Cher";"M2";"Est";2;3644478.12574437;2731478.86426689;54;"Lower_point"
"80";c(3647194.2836054, 2730723.00060598, 64);"Cher";"M2";"Low";2;3647194.2836054;2730723.00060598;64;"Lower_point"
"81";c(3641683.46107195, 2732143.14301249, 56);"Cher";"M2";"Up";2;3641683.46107195;2732143.14301249;56;"Lower_point"
"82";c(3671723.4045987, 2645921.5376191, 105);"Creuse";"M1";"Est";1;3671723.4045987;2645921.5376191;105;"Only_point"
"83";c(3671818.28808484, 2645113.73191069, 102);"Creuse";"M1";"Low";1;3671818.28808484;2645113.73191069;102;"Only_point"
"84";c(3670958.28623014, 2646353.7841599, 124);"Creuse";"M1";"Up";1;3670958.28623014;2646353.7841599;124;"Only_point"
"85";c(3714415.78087038, 2568606.59213868, 447);"Creuse";"M2";"Est";2;3714415.78087038;2568606.59213868;447;"Upper_point"
"86";c(3714390.86855628, 2568211.82942987, 444);"Creuse";"M2";"Low";2;3714390.86855628;2568211.82942987;444;"Upper_point"
"87";c(3714658.95666157, 2568921.99923813, 440);"Creuse";"M2";"Up";2;3714658.95666157;2568921.99923813;440;"Upper_point"
"88";c(3659903.46829588, 2651739.27034637, 106);"Creuse";"M2";"Est";2;3659903.46829588;2651739.27034637;106;"Lower_point"
"89";c(3660475.42951762, 2651757.73664684, 88);"Creuse";"M2";"Low";2;3660475.42951762;2651757.73664684;88;"Lower_point"
"90";c(3659700.73425303, 2652176.10316912, 91);"Creuse";"M2";"Up";2;3659700.73425303;2652176.10316912;91;"Lower_point"
"91";c(4369846.94008327, 2836485.91886617, 407);"Danube";"M1";"Est";2;4369846.94008327;2836485.91886617;407;"Only_point"
"92";c(4369239.1766255, 2835825.54432681, 407);"Danube";"M1";"Low";2;4369239.1766255;2835825.54432681;407;"Only_point"
"93";c(4370598.39670404, 2836978.13416195, 407);"Danube";"M1";"Up";2;4370598.39670404;2836978.13416195;407;"Only_point"
"94";c(4294155.52936539, 2790547.86052906, 507);"Danube";"M2";"Est";5;4294155.52936539;2790547.86052906;507;"Upper_point"
"95";c(4292493.30805979, 2791684.92502678, 508);"Danube";"M2";"Low";5;4292493.30805979;2791684.92502678;508;"Upper_point"
"96";c(4295424.37260085, 2791254.8648973, 503);"Danube";"M2";"Up";5;4295424.37260085;2791254.8648973;503;"Upper_point"
"97";c(4384524.56412757, 2846457.69362107, 399);"Danube";"M2";"Est";5;4384524.56412757;2846457.69362107;399;"Lower_point"
"98";c(4383678.77405775, 2845714.24765452, 401);"Danube";"M2";"Low";5;4383678.77405775;2845714.24765452;401;"Lower_point"
"99";c(4385706.59199864, 2846295.29331035, 401);"Danube";"M2";"Up";5;4385706.59199864;2846295.29331035;401;"Lower_point"
"100";c(3704430.97563682, 2489374.61090063, 265);"Dordogne";"M1";"Est";1;3704430.97563682;2489374.61090063;265;"Only_point"
"101";c(3705241.25440729, 2489683.90165136, 265);"Dordogne";"M1";"Low";1;3705241.25440729;2489683.90165136;265;"Only_point"
"102";c(3703694.72462419, 2490135.2874722, 265);"Dordogne";"M1";"Up";1;3703694.72462419;2490135.2874722;265;"Only_point"
"103";c(3739939.33790638, 2526239.22863801, 585);"Dordogne";"M2";"Est";2;3739939.33790638;2526239.22863801;585;"Upper_point"
"104";c(3740173.57491406, 2526403.88002109, 590);"Dordogne";"M2";"Low";2;3740173.57491406;2526403.88002109;590;"Upper_point"
"105";c(3739620.93630919, 2526065.63296949, 584);"Dordogne";"M2";"Up";2;3739620.93630919;2526065.63296949;584;"Upper_point"
"106";c(3676951.04907941, 2465977.31267439, 143);"Dordogne";"M2";"Est";2;3676951.04907941;2465977.31267439;143;"Lower_point"
"107";c(3677209.22098192, 2466913.64244341, 149);"Dordogne";"M2";"Low";2;3677209.22098192;2466913.64244341;149;"Lower_point"
"108";c(3677440.79996048, 2465334.91114934, 147);"Dordogne";"M2";"Up";2;3677440.79996048;2465334.91114934;147;"Lower_point"
"109";c(4078848.6334484, 2708720.58207299, 333);"Doubs";"M1";"Est";1;4078848.6334484;2708720.58207299;333;"Only_point"
"110";c(4078483.14823018, 2708158.10785753, 335);"Doubs";"M1";"Low";1;4078483.14823018;2708158.10785753;335;"Only_point"
"111";c(4078961.16486755, 2709497.99688446, 335);"Doubs";"M1";"Up";1;4078961.16486755;2709497.99688446;335;"Only_point"
"112";c(4077555.92412788, 2695673.86044689, 368);"Doubs";"M2";"Est";3;4077555.92412788;2695673.86044689;368;"Upper_point"
"113";c(4078191.38067756, 2695198.5674589, 367);"Doubs";"M2";"Low";3;4078191.38067756;2695198.5674589;367;"Upper_point"
"114";c(4076869.36522772, 2695712.26636226, 361);"Doubs";"M2";"Up";3;4076869.36522772;2695712.26636226;361;"Upper_point"
"115";c(3971946.32960532, 2666277.06943216, 183);"Doubs";"M2";"Est";3;3971946.32960532;2666277.06943216;183;"Lower_point"
"116";c(3974033.12598893, 2665049.00911842, 190);"Doubs";"M2";"Low";3;3974033.12598893;2665049.00911842;190;"Lower_point"
"117";c(3970149.26458694, 2665247.87606791, 187);"Doubs";"M2";"Up";3;3970149.26458694;2665247.87606791;187;"Lower_point"
"118";c(3000134.70689139, 2182550.06735968, 607);"Duero";"M1";"Est";1;3000134.70689139;2182550.06735968;607;"Only_point"
"119";c(3002505.30693217, 2183451.02568748, 611);"Duero";"M1";"Low";1;3002505.30693217;2183451.02568748;611;"Only_point"
"120";c(2997999.43802435, 2177625.49732741, 612);"Duero";"M1";"Up";1;2997999.43802435;2177625.49732741;612;"Only_point"
"121";c(2968539.87188211, 2189128.81199318, 477);"Duero";"M2";"Est";2;2968539.87188211;2189128.81199318;477;"Upper_point"
"122";c(2969468.14616705, 2190422.10712317, 512);"Duero";"M2";"Low";2;2969468.14616705;2190422.10712317;512;"Upper_point"
"123";c(2967048.77954431, 2187500.77741616, 477);"Duero";"M2";"Up";2;2967048.77954431;2187500.77741616;477;"Upper_point"
"124";c(2908589.0064188, 2150561.05116545, 129);"Duero";"M2";"Est";2;2908589.0064188;2150561.05116545;129;"Lower_point"
"125";c(2911082.37714953, 2149913.7598913, 127);"Duero";"M2";"Low";2;2911082.37714953;2149913.7598913;127;"Lower_point"
"126";c(2906446.03333908, 2151997.96832943, 125);"Duero";"M2";"Up";2;2906446.03333908;2151997.96832943;125;"Lower_point"
"127";c(3303908.80673556, 2235619.9629385, 361);"Ebro";"M1";"Est";1;3303908.80673556;2235619.9629385;361;"Only_point"
"128";c(3302763.96719184, 2235444.95473162, 365);"Ebro";"M1";"Low";1;3302763.96719184;2235444.95473162;365;"Only_point"
"129";c(3305400.22755387, 2235117.10535355, 359);"Ebro";"M1";"Up";1;3305400.22755387;2235117.10535355;359;"Only_point"
"130";c(3206373.2713446, 2300292.23405105, 604);"Ebro";"M2";"Est";2;3206373.2713446;2300292.23405105;604;"Upper_point"
"131";c(3205381.57024183, 2300668.76806908, 602);"Ebro";"M2";"Low";2;3205381.57024183;2300668.76806908;602;"Upper_point"
"132";c(3207393.81919393, 2299668.58237462, 611);"Ebro";"M2";"Up";2;3207393.81919393;2299668.58237462;611;"Upper_point"
"133";c(3341403.48422168, 2209316.04448895, 287);"Ebro";"M2";"Est";2;3341403.48422168;2209316.04448895;287;"Lower_point"
"134";c(3340102.15797315, 2210385.93521935, 287);"Ebro";"M2";"Low";2;3340102.15797315;2210385.93521935;287;"Lower_point"
"135";c(3342756.50441466, 2208544.59406169, 288);"Ebro";"M2";"Up";2;3342756.50441466;2208544.59406169;288;"Lower_point"
"136";c(3678841.27977148, 2936145.4749588, 18);"Eure";"M1";"Est";1;3678841.27977148;2936145.4749588;18;"Only_point"
"137";c(3679256.27654029, 2935544.24488091, 19);"Eure";"M1";"Low";1;3679256.27654029;2935544.24488091;19;"Only_point"
"138";c(3679145.49531372, 2936873.23881003, 20);"Eure";"M1";"Up";1;3679145.49531372;2936873.23881003;20;"Only_point"
"139";c(3693797.26826892, 2854333.67002049, 120);"Eure";"M2";"Est";2;3693797.26826892;2854333.67002049;120;"Upper_point"
"140";c(3693043.95201979, 2853765.45699525, 120);"Eure";"M2";"Low";2;3693043.95201979;2853765.45699525;120;"Upper_point"
"141";c(3694423.67864302, 2855085.50666763, 119);"Eure";"M2";"Up";2;3694423.67864302;2855085.50666763;119;"Upper_point"
"142";c(3681674.39731557, 2948338.84703313, 6);"Eure";"M2";"Est";2;3681674.39731557;2948338.84703313;6;"Lower_point"
"143";c(3682108.95481388, 2948149.5630439, 6);"Eure";"M2";"Low";2;3682108.95481388;2948149.5630439;6;"Lower_point"
"144";c(3681239.44728643, 2948451.4742368, 7);"Eure";"M2";"Up";2;3681239.44728643;2948451.4742368;7;"Lower_point"
