"geometry";"rivers";"model_type";"stat";"NCP";"X";"Y";"alt";"id"
"145";c(3555642.93615015, 2261599.55655285, 443);"Garonne";"M1";"Est";1;3555642.93615015;2261599.55655285;443;"Only_point"
"146";c(3555939.83176991, 2260901.99948538, 444);"Garonne";"M1";"Low";1;3555939.83176991;2260901.99948538;444;"Only_point"
"147";c(3555305.11248251, 2262113.0098955, 441);"Garonne";"M1";"Up";1;3555305.11248251;2262113.0098955;441;"Only_point"
"148";c(3562256.85532401, 2237741.31076287, 620);"Garonne";"M2";"Est";2;3562256.85532401;2237741.31076287;620;"Upper_point"
"149";c(3562024.67262046, 2237585.74205553, 622);"Garonne";"M2";"Low";2;3562024.67262046;2237585.74205553;622;"Upper_point"
"150";c(3562497.16087781, 2237743.00672131, 633);"Garonne";"M2";"Up";2;3562497.16087781;2237743.00672131;633;"Upper_point"
"151";c(3629203.88683885, 2312240.66118597, 134);"Garonne";"M2";"Est";2;3629203.88683885;2312240.66118597;134;"Lower_point"
"152";c(3629079.17896701, 2310852.11262179, 136);"Garonne";"M2";"Low";2;3629079.17896701;2310852.11262179;136;"Lower_point"
"153";c(3629114.60830448, 2313561.31521543, 134);"Garonne";"M2";"Up";2;3629114.60830448;2313561.31521543;134;"Lower_point"
"154";c(3039315.57665771, 1698904.57944708, 316);"Genil";"M1";"Est";1;3039315.57665771;1698904.57944708;316;"Only_point"
"155";c(3040728.3908369, 1699676.3912905, 329);"Genil";"M1";"Low";1;3040728.3908369;1699676.3912905;329;"Only_point"
"156";c(3037724.86110697, 1698892.94957402, 317);"Genil";"M1";"Up";1;3037724.86110697;1698892.94957402;317;"Only_point"
"157";c(3111563.49375107, 1673378.23443108, 681);"Genil";"M2";"Est";2;3111563.49375107;1673378.23443108;681;"Upper_point"
"158";c(3111736.1396637, 1673277.27798862, 676);"Genil";"M2";"Low";2;3111736.1396637;1673277.27798862;676;"Upper_point"
"159";c(3111481.61006789, 1673434.86491434, 677);"Genil";"M2";"Up";2;3111481.61006789;1673434.86491434;677;"Upper_point"
"160";c(3001728.67751156, 1727750.52294599, 127);"Genil";"M2";"Est";2;3001728.67751156;1727750.52294599;127;"Lower_point"
"161";c(3002408.85989891, 1726948.746221, 131);"Genil";"M2";"Low";2;3002408.85989891;1726948.746221;131;"Lower_point"
"162";c(3001356.59963325, 1728728.91116716, 123);"Genil";"M2";"Up";2;3001356.59963325;1728728.91116716;123;"Lower_point"
"163";c(3171640.16614159, 1761067.46754788, 412);"Guadalquivir";"M1";"Est";1;3171640.16614159;1761067.46754788;412;"Only_point"
"164";c(3172141.47544471, 1761627.24718739, 416);"Guadalquivir";"M1";"Low";1;3172141.47544471;1761627.24718739;416;"Only_point"
"165";c(3170855.20446228, 1761582.51853212, 413);"Guadalquivir";"M1";"Up";1;3170855.20446228;1761582.51853212;413;"Only_point"
"166";c(3190833.0781916, 1758229.1380063, 651);"Guadalquivir";"M2";"Est";2;3190833.0781916;1758229.1380063;651;"Upper_point"
"167";c(3190441.5457143, 1757938.61957359, 655);"Guadalquivir";"M2";"Low";2;3190441.5457143;1757938.61957359;655;"Upper_point"
"168";c(3191158.77949135, 1758381.09116005, 643);"Guadalquivir";"M2";"Up";2;3191158.77949135;1758381.09116005;643;"Upper_point"
"169";c(3121198.89984463, 1760823.41250913, 258);"Guadalquivir";"M2";"Est";2;3121198.89984463;1760823.41250913;258;"Lower_point"
"170";c(3121832.97180932, 1759590.97565039, 262);"Guadalquivir";"M2";"Low";2;3121832.97180932;1759590.97565039;262;"Lower_point"
"171";c(3120309.99273382, 1759441.24913356, 253);"Guadalquivir";"M2";"Up";2;3120309.99273382;1759441.24913356;253;"Lower_point"
"172";c(4127159.7275804, 2766663.01361068, 196);"Ill";"M1";"Est";1;4127159.7275804;2766663.01361068;196;"Only_point"
"173";c(4126895.05914734, 2766032.74122623, 199);"Ill";"M1";"Low";1;4126895.05914734;2766032.74122623;199;"Only_point"
"174";c(4127273.47923711, 2767351.87334684, 195);"Ill";"M1";"Up";1;4127273.47923711;2767351.87334684;195;"Only_point"
"175";c(4115455.28936004, 2731453.00606163, 261);"Ill";"M2";"Est";3;4115455.28936004;2731453.00606163;261;"Upper_point"
"176";c(4115600.84497491, 2731211.73982371, 264);"Ill";"M2";"Low";3;4115600.84497491;2731211.73982371;264;"Upper_point"
"177";c(4115376.09346663, 2731654.80292153, 263);"Ill";"M2";"Up";3;4115376.09346663;2731654.80292153;263;"Upper_point"
"178";c(4156422.71651132, 2836068.23425575, 136);"Ill";"M2";"Est";3;4156422.71651132;2836068.23425575;136;"Lower_point"
"179";c(4156219.59147165, 2834995.63975676, 137);"Ill";"M2";"Low";3;4156219.59147165;2834995.63975676;137;"Lower_point"
"180";c(4157469.02682998, 2836274.56454324, 138);"Ill";"M2";"Up";3;4157469.02682998;2836274.56454324;138;"Lower_point"
"181";c(4447186.6130281, 2802459.77342077, 461);"Isar";"M1";"Est";2;4447186.6130281;2802459.77342077;461;"Only_point"
"182";c(4447056.51061132, 2801995.08732704, 464);"Isar";"M1";"Low";2;4447056.51061132;2801995.08732704;464;"Only_point"
"183";c(4447553.39498241, 2802794.21753592, 462);"Isar";"M1";"Up";2;4447553.39498241;2802794.21753592;462;"Only_point"
"184";c(4437249.59779528, 2778617.39741159, 522);"Isar";"M2";"Est";4;4437249.59779528;2778617.39741159;522;"Upper_point"
"185";c(4436776.54799186, 2778195.18598749, 521);"Isar";"M2";"Low";4;4436776.54799186;2778195.18598749;521;"Upper_point"
"186";c(4437160.25016596, 2779298.30552684, 526);"Isar";"M2";"Up";4;4437160.25016596;2779298.30552684;526;"Upper_point"
"187";c(4514246.88289779, 2842148.64893877, 342);"Isar";"M2";"Est";4;4514246.88289779;2842148.64893877;342;"Lower_point"
"188";c(4512576.62788352, 2841469.68939557, 346);"Isar";"M2";"Low";4;4512576.62788352;2841469.68939557;346;"Lower_point"
"189";c(4515975.3429062, 2842572.11365303, 342);"Isar";"M2";"Up";4;4515975.3429062;2842572.11365303;342;"Lower_point"
"190";c(3865382.53908941, 2487486.17733738, 432);"Loire";"M1";"Est";1;3865382.53908941;2487486.17733738;432;"Only_point"
"191";c(3864665.24395104, 2486816.716057, 439);"Loire";"M1";"Low";1;3864665.24395104;2486816.716057;439;"Only_point"
"192";c(3865712.32151217, 2488282.87106603, 447);"Loire";"M1";"Up";1;3865712.32151217;2488282.87106603;447;"Only_point"
"193";c(3838988.7573997, 2451304.81061876, 666);"Loire";"M2";"Est";2;3838988.7573997;2451304.81061876;666;"Upper_point"
"194";c(3839019.49431049, 2450811.84505559, 649);"Loire";"M2";"Low";2;3839019.49431049;2450811.84505559;649;"Upper_point"
"195";c(3838831.37084992, 2451670.53019695, 666);"Loire";"M2";"Up";2;3838831.37084992;2451670.53019695;666;"Upper_point"
"196";c(3864674.83717125, 2571789.55382895, 252);"Loire";"M2";"Est";2;3864674.83717125;2571789.55382895;252;"Lower_point"
"197";c(3864943.01084814, 2570588.49160464, 258);"Loire";"M2";"Low";2;3864943.01084814;2570588.49160464;258;"Lower_point"
"198";c(3864405.63702474, 2573057.37668057, 257);"Loire";"M2";"Up";2;3864405.63702474;2573057.37668057;257;"Lower_point"
"199";c(3726687.73362097, 2422527.06660921, 230);"Lot";"M1";"Est";1;3726687.73362097;2422527.06660921;230;"Only_point"
"200";c(3727483.62030454, 2422718.04559667, 224);"Lot";"M1";"Low";1;3727483.62030454;2422718.04559667;224;"Only_point"
"201";c(3726060.20683639, 2422312.21623322, 217);"Lot";"M1";"Up";1;3726060.20683639;2422312.21623322;217;"Only_point"
"202";c(3806440.11102482, 2402813.1820637, 744);"Lot";"M2";"Est";3;3806440.11102482;2402813.1820637;744;"Upper_point"
"203";c(3806732.0310293, 2402814.98943465, 748);"Lot";"M2";"Low";3;3806732.0310293;2402814.98943465;748;"Upper_point"
"204";c(3806275.32968929, 2402574.3478673, 733);"Lot";"M2";"Up";3;3806275.32968929;2402574.3478673;733;"Upper_point"
"205";c(3721455.21227432, 2422759.94311457, 219);"Lot";"M2";"Est";3;3721455.21227432;2422759.94311457;219;"Lower_point"
"206";c(3721641.20868986, 2423062.69621429, 210);"Lot";"M2";"Low";3;3721641.20868986;2423062.69621429;210;"Lower_point"
"207";c(3721032.70481619, 2422496.5389174, 211);"Lot";"M2";"Up";3;3721032.70481619;2422496.5389174;211;"Lower_point"
"208";c(4040497.61063842, 3129653.91341811, 13);"Maas";"M1";"Est";1;4040497.61063842;3129653.91341811;13;"Only_point"
"209";c(4039121.64500022, 3127248.01909756, 23);"Maas";"M1";"Low";1;4039121.64500022;3127248.01909756;23;"Only_point"
"210";c(4041544.56272824, 3132072.52461414, 20);"Maas";"M1";"Up";1;4041544.56272824;3132072.52461414;20;"Only_point"
"211";c(4005615.07936958, 2832404.02102314, 257);"Maas";"M2";"Est";2;4005615.07936958;2832404.02102314;257;"Upper_point"
"212";c(4004870.75517939, 2831643.85057226, 257);"Maas";"M2";"Low";2;4004870.75517939;2831643.85057226;257;"Upper_point"
"213";c(4006125.91067801, 2833041.4122372, 256);"Maas";"M2";"Up";2;4006125.91067801;2833041.4122372;256;"Upper_point"
"214";c(4054085.29664222, 3147092.13092761, 9);"Maas";"M2";"Est";2;4054085.29664222;3147092.13092761;9;"Lower_point"
"215";c(4052996.6347102, 3145672.81713025, 9);"Maas";"M2";"Low";2;4052996.6347102;3145672.81713025;9;"Lower_point"
"216";c(4053847.12987533, 3148666.43304769, 9);"Maas";"M2";"Up";2;4053847.12987533;3148666.43304769;9;"Lower_point"
"217";c(5456349.72061229, 2238558.14840454, 550);"Maritsa-Evros";"M1";"Est";1;5456349.72061229;2238558.14840454;550;"Only_point"
"218";c(5456176.51886637, 2238469.09706342, 552);"Maritsa-Evros";"M1";"Low";1;5456176.51886637;2238469.09706342;552;"Only_point"
"219";c(5456638.2246238, 2238639.11493363, 544);"Maritsa-Evros";"M1";"Up";1;5456638.2246238;2238639.11493363;544;"Only_point"
"220";c(5451869.20533408, 2238402.64349707, 637);"Maritsa-Evros";"M2";"Est";2;5451869.20533408;2238402.64349707;637;"Upper_point"
"221";c(5451678.53482653, 2238437.59104677, 643);"Maritsa-Evros";"M2";"Low";2;5451678.53482653;2238437.59104677;643;"Upper_point"
"222";c(5452060.79877484, 2238449.72676858, 633);"Maritsa-Evros";"M2";"Up";2;5452060.79877484;2238449.72676858;633;"Upper_point"
"223";c(5490729.13451424, 2233952.62335433, 219);"Maritsa-Evros";"M2";"Est";2;5490729.13451424;2233952.62335433;219;"Lower_point"
"224";c(5489942.11329249, 2234340.2457133, 219);"Maritsa-Evros";"M2";"Low";2;5489942.11329249;2234340.2457133;219;"Lower_point"
"225";c(5491590.0780472, 2234194.50082586, 217);"Maritsa-Evros";"M2";"Up";2;5491590.0780472;2234194.50082586;217;"Lower_point"
"226";c(3923262.5066573, 2856538.82896899, 99);"Marne";"M1";"Est";1;3923262.5066573;2856538.82896899;99;"Only_point"
"227";c(3923727.37888941, 2856365.49146589, 99);"Marne";"M1";"Low";1;3923727.37888941;2856365.49146589;99;"Only_point"
"228";c(3922899.30329005, 2856488.52042149, 99);"Marne";"M1";"Up";1;3922899.30329005;2856488.52042149;99;"Only_point"
"229";c(3946636.65502317, 2848124.55619982, 131);"Marne";"M2";"Est";3;3946636.65502317;2848124.55619982;131;"Upper_point"
"230";c(3947335.07410212, 2848264.27370495, 131);"Marne";"M2";"Low";3;3947335.07410212;2848264.27370495;131;"Upper_point"
"231";c(3946625.77768927, 2847582.07021456, 132);"Marne";"M2";"Up";3;3946625.77768927;2847582.07021456;132;"Upper_point"
"232";c(3912328.2849098, 2878602.50425537, 84);"Marne";"M2";"Est";3;3912328.2849098;2878602.50425537;84;"Lower_point"
"233";c(3912611.90228378, 2877394.06124395, 83);"Marne";"M2";"Low";3;3912611.90228378;2877394.06124395;83;"Lower_point"
"234";c(3911778.00391865, 2879842.82986315, 86);"Marne";"M2";"Up";3;3911778.00391865;2879842.82986315;86;"Lower_point"
"235";c(5246908.76508307, 2349186.40667692, 140);"Morava main";"M1";"Est";1;5246908.76508307;2349186.40667692;140;"Only_point"
"236";c(5247643.91607416, 2348677.89288061, 148);"Morava main";"M1";"Low";1;5247643.91607416;2348677.89288061;148;"Only_point"
"237";c(5246529.02687847, 2349772.60230193, 150);"Morava main";"M1";"Up";1;5246529.02687847;2349772.60230193;150;"Only_point"
"238";c(5294455.38483387, 2295251.63664976, 214);"Morava main";"M2";"Est";7;5294455.38483387;2295251.63664976;214;"Upper_point"
"239";c(5296383.84704933, 2293248.66522255, 217);"Morava main";"M2";"Low";7;5296383.84704933;2293248.66522255;217;"Upper_point"
"240";c(5293360.5157185, 2297419.6202923, 213);"Morava main";"M2";"Up";7;5293360.5157185;2297419.6202923;213;"Upper_point"
"241";c(5279273.99088419, 2315648.40197773, 183);"Morava main";"M2";"Est";7;5279273.99088419;2315648.40197773;183;"Lower_point"
"242";c(5280258.11290954, 2311675.1768023, 185);"Morava main";"M2";"Low";7;5280258.11290954;2311675.1768023;185;"Lower_point"
"243";c(5276266.86566897, 2318599.59338262, 181);"Morava main";"M2";"Up";7;5276266.86566897;2318599.59338262;181;"Lower_point"
"244";c(5143176.38640659, 2367030.27406455, 252);"Morava west";"M1";"Est";1;5143176.38640659;2367030.27406455;252;"Only_point"
"245";c(5142277.70819858, 2367040.24433518, 256);"Morava west";"M1";"Low";1;5142277.70819858;2367040.24433518;256;"Only_point"
"246";c(5143971.5878336, 2366954.57113777, 249);"Morava west";"M1";"Up";1;5143971.5878336;2366954.57113777;249;"Only_point"
"247";c(5132366.95976075, 2355224.11371622, 309);"Morava west";"M2";"Est";4;5132366.95976075;2355224.11371622;309;"Upper_point"
"248";c(5132519.3272785, 2354803.59005359, 309);"Morava west";"M2";"Low";4;5132519.3272785;2354803.59005359;309;"Upper_point"
"249";c(5132288.24340941, 2355800.49269829, 309);"Morava west";"M2";"Up";4;5132288.24340941;2355800.49269829;309;"Upper_point"
"250";c(5237413.17370077, 2356196.5540688, 134);"Morava west";"M2";"Est";4;5237413.17370077;2356196.5540688;134;"Lower_point"
"251";c(5237331.48053307, 2352578.14239101, 134);"Morava west";"M2";"Low";4;5237331.48053307;2352578.14239101;134;"Lower_point"
"252";c(5236227.45912941, 2359640.55609624, 124);"Morava west";"M2";"Up";4;5236227.45912941;2359640.55609624;124;"Lower_point"
"253";c(4042670.6440686, 2834430.79125289, 233);"Mosel";"M1";"Est";1;4042670.6440686;2834430.79125289;233;"Only_point"
"254";c(4042946.9778114, 2833866.73961276, 229);"Mosel";"M1";"Low";1;4042946.9778114;2833866.73961276;229;"Only_point"
"255";c(4041960.67224925, 2835013.23333487, 226);"Mosel";"M1";"Up";1;4041960.67224925;2835013.23333487;226;"Only_point"
"256";c(4068088.3900381, 2780041.57352305, 373);"Mosel";"M2";"Est";3;4068088.3900381;2780041.57352305;373;"Upper_point"
"257";c(4068532.7210823, 2779660.50413121, 375);"Mosel";"M2";"Low";3;4068532.7210823;2779660.50413121;375;"Upper_point"
"258";c(4067843.8177662, 2780550.27348689, 366);"Mosel";"M2";"Up";3;4067843.8177662;2780550.27348689;366;"Upper_point"
"259";c(4027291.82908294, 2846696.17684439, 230);"Mosel";"M2";"Est";3;4027291.82908294;2846696.17684439;230;"Lower_point"
"260";c(4028166.5430857, 2846304.88527142, 219);"Mosel";"M2";"Low";3;4028166.5430857;2846304.88527142;219;"Lower_point"
"261";c(4026436.40986343, 2846073.53631026, 213);"Mosel";"M2";"Up";3;4026436.40986343;2846073.53631026;213;"Lower_point"
"262";c(4344911.98522037, 2539233.80484457, 292);"Oglio";"M1";"Est";1;4344911.98522037;2539233.80484457;292;"Only_point"
"263";c(4345308.47362707, 2539275.14808982, 290);"Oglio";"M1";"Low";1;4345308.47362707;2539275.14808982;290;"Only_point"
"264";c(4344733.80289792, 2538925.91780918, 287);"Oglio";"M1";"Up";1;4344733.80289792;2538925.91780918;287;"Only_point"
"265";c(4348174.60211215, 2549837.65905714, 396);"Oglio";"M2";"Est";2;4348174.60211215;2549837.65905714;396;"Upper_point"
"266";c(4348162.03921268, 2549936.39487928, 398);"Oglio";"M2";"Low";2;4348162.03921268;2549936.39487928;398;"Upper_point"
"267";c(4348228.66316936, 2549645.28437976, 393);"Oglio";"M2";"Up";2;4348228.66316936;2549645.28437976;393;"Upper_point"
"268";c(4317457.25317199, 2467244.63619372, 43);"Oglio";"M2";"Est";2;4317457.25317199;2467244.63619372;43;"Lower_point"
"269";c(4316447.59001657, 2467676.59217561, 50);"Oglio";"M2";"Low";2;4316447.59001657;2467676.59217561;50;"Lower_point"
"270";c(4318286.77436414, 2466694.88176925, 42);"Oglio";"M2";"Up";2;4318286.77436414;2466694.88176925;42;"Lower_point"
"271";c(3857363.90678257, 2994287.24588301, 79);"Oise";"M1";"Est";1;3857363.90678257;2994287.24588301;79;"Only_point"
"272";c(3857517.86972896, 2995055.85116317, 82);"Oise";"M1";"Low";1;3857517.86972896;2995055.85116317;82;"Only_point"
"273";c(3856644.37925793, 2993815.5028646, 81);"Oise";"M1";"Up";1;3856644.37925793;2993815.5028646;81;"Only_point"
"274";c(3893033.95623232, 2997291.08454299, 150);"Oise";"M2";"Est";2;3893033.95623232;2997291.08454299;150;"Upper_point"
"275";c(3893271.54670909, 2997110.1074363, 153);"Oise";"M2";"Low";2;3893271.54670909;2997110.1074363;153;"Upper_point"
"276";c(3892853.837153, 2997361.69046194, 150);"Oise";"M2";"Up";2;3892853.837153;2997361.69046194;150;"Upper_point"
"277";c(3839946.30879228, 2969047.65204939, 46);"Oise";"M2";"Est";2;3839946.30879228;2969047.65204939;46;"Lower_point"
"278";c(3839992.50627153, 2969243.09872646, 45);"Oise";"M2";"Low";2;3839992.50627153;2969243.09872646;45;"Lower_point"
"279";c(3839661.54735605, 2968802.49721314, 45);"Oise";"M2";"Up";2;3839661.54735605;2968802.49721314;45;"Lower_point"
"280";c(6644319.97102502, 1860872.56425974, 84);"Oronte";"M1";"Est";1;6644319.97102502;1860872.56425974;84;"Only_point"
"281";c(6644185.41893899, 1861849.44082546, 83);"Oronte";"M1";"Low";1;6644185.41893899;1861849.44082546;83;"Only_point"
"282";c(6643989.87355526, 1859906.00388986, 85);"Oronte";"M1";"Up";1;6643989.87355526;1859906.00388986;85;"Only_point"
"283";c(6669942.33039963, 1845829.16883096, 102);"Oronte";"M2";"Est";2;6669942.33039963;1845829.16883096;102;"Upper_point"
"284";c(6670227.7527097, 1845107.87283492, 107);"Oronte";"M2";"Low";2;6670227.7527097;1845107.87283492;107;"Upper_point"
"285";c(6669354.45142026, 1846428.60313682, 99);"Oronte";"M2";"Up";2;6669354.45142026;1846428.60313682;99;"Upper_point"
"286";c(6644224.29117078, 1864083.04612565, 84);"Oronte";"M2";"Est";2;6644224.29117078;1864083.04612565;84;"Lower_point"
"287";c(6644515.3240136, 1864482.67671813, 84);"Oronte";"M2";"Low";2;6644515.3240136;1864482.67671813;84;"Lower_point"
