"geometry";"rivers";"model_type";"stat";"X";"Y";"alt";"id"
"1";c(4335013.2268099, 2567573.42447583, 445);"Adda";"M1";"Est";4335013.2268099;2567573.42447583;445;"Only_point"
"2";c(4335589.61950933, 2567962.24439341, 463);"Adda";"M1";"Low";4335589.61950933;2567962.24439341;463;"Only_point"
"3";c(4334395.02214019, 2567067.00957625, 435);"Adda";"M1";"Up";4334395.02214019;2567067.00957625;435;"Only_point"
"4";c(4340656.81615254, 2572482.68521029, 553);"Adda";"M2";"Est";4340656.81615254;2572482.68521029;553;"Upper_point"
"5";c(4340984.84119237, 2573718.99983377, 580);"Adda";"M2";"Low";4340984.84119237;2573718.99983377;580;"Upper_point"
"6";c(4340046.53990481, 2571468.17021045, 539);"Adda";"M2";"Up";4340046.53990481;2571468.17021045;539;"Upper_point"
"7";c(4312753.65519569, 2560822.38493088, 286);"Adda";"M2";"Est";4312753.65519569;2560822.38493088;286;"Lower_point"
"8";c(4316512.21842771, 2561015.21955068, 301);"Adda";"M2";"Low";4316512.21842771;2561015.21955068;301;"Lower_point"
"9";c(4308758.8845192, 2561068.67599169, 281);"Adda";"M2";"Up";4308758.8845192;2561068.67599169;281;"Lower_point"
"10";c(4412577.4874711, 2474264.57685116, 24);"Adige";"M1";"Est";4412577.4874711;2474264.57685116;24;"Only_point"
"11";c(4411269.54773191, 2474200.46039594, 25);"Adige";"M1";"Low";4411269.54773191;2474200.46039594;25;"Only_point"
"12";c(4413605.76191607, 2474047.38122215, 26);"Adige";"M1";"Up";4413605.76191607;2474047.38122215;26;"Only_point"
"13";c(4409042.27493052, 2474657.59546893, 26);"Adige";"M2";"Est";4409042.27493052;2474657.59546893;26;"Upper_point"
"14";c(4405509.805026, 2475685.02951506, 30);"Adige";"M2";"Low";4405509.805026;2475685.02951506;30;"Upper_point"
"15";c(4412413.98578141, 2474151.45551134, 24);"Adige";"M2";"Up";4412413.98578141;2474151.45551134;24;"Upper_point"
"16";c(4420650.28430947, 2468742.85084188, 19);"Adige";"M2";"Est";4420650.28430947;2468742.85084188;19;"Lower_point"
"17";c(4414136.04065264, 2473873.72549895, 20);"Adige";"M2";"Low";4414136.04065264;2473873.72549895;20;"Lower_point"
"18";c(4421185.44432557, 2462610.89857243, 19);"Adige";"M2";"Up";4421185.44432557;2462610.89857243;19;"Lower_point"
"19";c(3944652.48186482, 2913582.97237419, 113);"Aisne";"M1";"Est";3944652.48186482;2913582.97237419;113;"Only_point"
"20";c(3944956.34208082, 2912590.30965233, 118);"Aisne";"M1";"Low";3944956.34208082;2912590.30965233;118;"Only_point"
"21";c(3944253.62863782, 2914738.64430107, 117);"Aisne";"M1";"Up";3944253.62863782;2914738.64430107;117;"Only_point"
"22";c(3957923.92736122, 2885326.25302802, 160);"Aisne";"M2";"Est";3957923.92736122;2885326.25302802;160;"Upper_point"
"23";c(3957805.70526139, 2885051.17298487, 159);"Aisne";"M2";"Low";3957805.70526139;2885051.17298487;159;"Upper_point"
"24";c(3957948.74500233, 2885719.58107301, 159);"Aisne";"M2";"Up";3957948.74500233;2885719.58107301;159;"Upper_point"
"25";c(3935254.13623942, 2940955.04878007, 87);"Aisne";"M2";"Est";3935254.13623942;2940955.04878007;87;"Lower_point"
"26";c(3935757.65939554, 2940755.50142274, 86);"Aisne";"M2";"Low";3935757.65939554;2940755.50142274;86;"Lower_point"
"27";c(3934856.54457884, 2941600.98383629, 84);"Aisne";"M2";"Up";3934856.54457884;2941600.98383629;84;"Lower_point"
"28";c(3810379.2993526, 2464816.09740065, 499);"Allier";"M1";"Est";3810379.2993526;2464816.09740065;499;"Only_point"
"29";c(3811040.79174439, 2464651.62174207, 504);"Allier";"M1";"Low";3811040.79174439;2464651.62174207;504;"Only_point"
"30";c(3809745.75784865, 2464615.98648452, 502);"Allier";"M1";"Up";3809745.75784865;2464615.98648452;502;"Only_point"
"31";c(3815882.29164395, 2457042.37779527, 542);"Allier";"M2";"Est";3815882.29164395;2457042.37779527;542;"Upper_point"
"32";c(3816276.87800563, 2456637.68987687, 542);"Allier";"M2";"Low";3816276.87800563;2456637.68987687;542;"Upper_point"
"33";c(3815622.71703417, 2457506.37520879, 537);"Allier";"M2";"Up";3815622.71703417;2457506.37520879;537;"Upper_point"
"34";c(3801042.35420528, 2549909.2358057, 292);"Allier";"M2";"Est";3801042.35420528;2549909.2358057;292;"Lower_point"
"35";c(3799372.97491864, 2547145.50787887, 293);"Allier";"M2";"Low";3799372.97491864;2547145.50787887;293;"Lower_point"
"36";c(3802399.24042541, 2552681.99156843, 292);"Allier";"M2";"Up";3802399.24042541;2552681.99156843;292;"Lower_point"
"37";c(3889091.40484327, 2733091.70906384, 209);"Armançon";"M1";"Est";3889091.40484327;2733091.70906384;209;"Only_point"
"38";c(3889235.52703918, 2732643.09803619, 211);"Armançon";"M1";"Low";3889235.52703918;2732643.09803619;211;"Only_point"
"39";c(3889064.0424224, 2733651.81678794, 210);"Armançon";"M1";"Up";3889064.0424224;2733651.81678794;210;"Only_point"
"40";c(3889603.34750011, 2732319.68429808, 211);"Armançon";"M2";"Est";3889603.34750011;2732319.68429808;211;"Upper_point"
"41";c(3889979.7109173, 2731969.02040153, 214);"Armançon";"M2";"Low";3889979.7109173;2731969.02040153;214;"Upper_point"
"42";c(3889227.50432729, 2732741.85575293, 211);"Armançon";"M2";"Up";3889227.50432729;2732741.85575293;211;"Upper_point"
"43";c(3857946.71346087, 2781867.86042432, 105);"Armançon";"M2";"Est";3857946.71346087;2781867.86042432;105;"Lower_point"
"44";c(3859175.60415671, 2779941.9774029, 107);"Armançon";"M2";"Low";3859175.60415671;2779941.9774029;107;"Lower_point"
"45";c(3856461.64196079, 2783877.64941566, 106);"Armançon";"M2";"Up";3856461.64196079;2783877.64941566;106;"Lower_point"
"46";c(3933392.16057236, 2797155.060066, 183);"Aube";"M1";"Est";3933392.16057236;2797155.060066;183;"Only_point"
"47";c(3934171.0831785, 2796705.16372256, 185);"Aube";"M1";"Low";3934171.0831785;2796705.16372256;185;"Only_point"
"48";c(3932806.07089821, 2797506.52189608, 182);"Aube";"M1";"Up";3932806.07089821;2797506.52189608;182;"Only_point"
"49";c(3937079.15138631, 2769663.93940667, 249);"Aube";"M2";"Est";3937079.15138631;2769663.93940667;249;"Upper_point"
"50";c(3937510.30138695, 2769603.98756461, 249);"Aube";"M2";"Low";3937510.30138695;2769603.98756461;249;"Upper_point"
"51";c(3936841.34555218, 2769848.43270677, 249);"Aube";"M2";"Up";3936841.34555218;2769848.43270677;249;"Upper_point"
"52";c(3910522.63448156, 2825667.67446736, 111);"Aube";"M2";"Est";3910522.63448156;2825667.67446736;111;"Lower_point"
"53";c(3910705.7698668, 2825053.23094742, 114);"Aube";"M2";"Low";3910705.7698668;2825053.23094742;114;"Lower_point"
"54";c(3909984.31232953, 2825845.67456448, 117);"Aube";"M2";"Up";3909984.31232953;2825845.67456448;117;"Lower_point"
"55";c(3684514.52338469, 2221100.27392187, 405);"Aude";"M1";"Est";3684514.52338469;2221100.27392187;405;"Only_point"
"56";c(3684547.77189193, 2221006.69571122, 407);"Aude";"M1";"Low";3684547.77189193;2221006.69571122;407;"Only_point"
"57";c(3684658.61715709, 2221302.78424899, 404);"Aude";"M1";"Up";3684658.61715709;2221302.78424899;404;"Only_point"
"58";c(3678520.6702056, 2219059.55439713, 554);"Aude";"M2";"Est";3678520.6702056;2219059.55439713;554;"Upper_point"
"59";c(3677985.63586637, 2219067.9072016, 560);"Aude";"M2";"Low";3677985.63586637;2219067.9072016;560;"Upper_point"
"60";c(3678259.77717091, 2218997.80811102, 549);"Aude";"M2";"Up";3678259.77717091;2218997.80811102;549;"Upper_point"
"61";c(3687989.25534066, 2236614.84341477, 226);"Aude";"M2";"Est";3687989.25534066;2236614.84341477;226;"Lower_point"
"62";c(3687168.93849423, 2236383.76165136, 230);"Aude";"M2";"Low";3687168.93849423;2236383.76165136;230;"Lower_point"
"63";c(3688201.2722137, 2237032.04203925, 223);"Aude";"M2";"Up";3688201.2722137;2237032.04203925;223;"Lower_point"
"64";c(6619250.20942729, 1973075.07760037, 78);"Ceyhan";"M1";"Est";6619250.20942729;1973075.07760037;78;"Only_point"
"65";c(6619634.12004293, 1973560.76444041, 77);"Ceyhan";"M1";"Low";6619634.12004293;1973560.76444041;77;"Only_point"
"66";c(6618944.06731431, 1972488.93855092, 79);"Ceyhan";"M1";"Up";6618944.06731431;1972488.93855092;79;"Only_point"
"67";c(6623206.9267102, 1989039.82081653, 135);"Ceyhan";"M2";"Est";6623206.9267102;1989039.82081653;135;"Upper_point"
"68";c(6624183.92720431, 1988528.73712779, 139);"Ceyhan";"M2";"Low";6624183.92720431;1988528.73712779;139;"Upper_point"
"69";c(6622184.60063627, 1989783.72008971, 135);"Ceyhan";"M2";"Up";6622184.60063627;1989783.72008971;135;"Upper_point"
"70";c(6608546.4034418, 1963440.03392889, 39);"Ceyhan";"M2";"Est";6608546.4034418;1963440.03392889;39;"Lower_point"
"71";c(6609598.1104951, 1962551.35584926, 45);"Ceyhan";"M2";"Low";6609598.1104951;1962551.35584926;45;"Lower_point"
"72";c(6607331.59585418, 1962990.35100984, 43);"Ceyhan";"M2";"Up";6607331.59585418;1962990.35100984;43;"Lower_point"
"73";c(3751366.37793533, 2604860.84330751, 213);"Cher";"M1";"Est";3751366.37793533;2604860.84330751;213;"Only_point"
"74";c(3751294.04705312, 2604575.43273485, 217);"Cher";"M1";"Low";3751294.04705312;2604575.43273485;217;"Only_point"
"75";c(3751530.23598018, 2605194.76081661, 218);"Cher";"M1";"Up";3751530.23598018;2605194.76081661;218;"Only_point"
"76";c(3750254.08402752, 2602984.74756859, 224);"Cher";"M2";"Est";3750254.08402752;2602984.74756859;224;"Upper_point"
"77";c(3750055.51417256, 2602832.33284669, 232);"Cher";"M2";"Low";3750055.51417256;2602832.33284669;232;"Upper_point"
"78";c(3750453.55137606, 2603294.42703878, 221);"Cher";"M2";"Up";3750453.55137606;2603294.42703878;221;"Upper_point"
"79";c(3720796.75952291, 2710267.16096559, 98);"Cher";"M2";"Est";3720796.75952291;2710267.16096559;98;"Lower_point"
"80";c(3724351.11568502, 2707739.80973349, 99);"Cher";"M2";"Low";3724351.11568502;2707739.80973349;99;"Lower_point"
"81";c(3716118.38913568, 2711315.88088488, 95);"Cher";"M2";"Up";3716118.38913568;2711315.88088488;95;"Lower_point"
"82";c(3676579.16691668, 2637746.88330538, 132);"Creuse";"M1";"Est";3676579.16691668;2637746.88330538;132;"Only_point"
"83";c(3676018.36626316, 2636849.02947357, 140);"Creuse";"M1";"Low";3676018.36626316;2636849.02947357;140;"Only_point"
"84";c(3675850.35760638, 2638930.7169808, 118);"Creuse";"M1";"Up";3675850.35760638;2638930.7169808;118;"Only_point"
"85";c(3714391.13292743, 2568206.14528785, 444);"Creuse";"M2";"Est";3714391.13292743;2568206.14528785;444;"Upper_point"
"86";c(3714553.080921, 2567856.19861694, 460);"Creuse";"M2";"Low";3714553.080921;2567856.19861694;460;"Upper_point"
"87";c(3714412.91715182, 2568601.58062539, 447);"Creuse";"M2";"Up";3714412.91715182;2568601.58062539;447;"Upper_point"
"88";c(3669331.96529262, 2649270.84166707, 99);"Creuse";"M2";"Est";3669331.96529262;2649270.84166707;99;"Lower_point"
"89";c(3669877.28087046, 2648594.28218569, 98);"Creuse";"M2";"Low";3669877.28087046;2648594.28218569;98;"Lower_point"
"90";c(3668757.79956068, 2649926.25966502, 96);"Creuse";"M2";"Up";3668757.79956068;2649926.25966502;96;"Lower_point"
"91";c(4826732.51655508, 2801414.48513498, 143);"Danube";"M1";"Est";4826732.51655508;2801414.48513498;143;"Only_point"
"92";c(4824705.30865342, 2801748.48612496, 144);"Danube";"M1";"Low";4824705.30865342;2801748.48612496;144;"Only_point"
"93";c(4828712.30370852, 2802105.24225837, 143);"Danube";"M1";"Up";4828712.30370852;2802105.24225837;143;"Only_point"
"94";c(4369846.94008327, 2836485.91886617, 407);"Danube";"M2";"Est";4369846.94008327;2836485.91886617;407;"Upper_point"
"95";c(4369239.1766255, 2835825.54432681, 407);"Danube";"M2";"Low";4369239.1766255;2835825.54432681;407;"Upper_point"
"96";c(4370598.39670404, 2836978.13416195, 407);"Danube";"M2";"Up";4370598.39670404;2836978.13416195;407;"Upper_point"
"97";c(4906708.66087161, 2767410.5762573, 107);"Danube";"M2";"Est";4906708.66087161;2767410.5762573;107;"Lower_point"
"98";c(4905622.8248626, 2767560.61513472, 107);"Danube";"M2";"Low";4905622.8248626;2767560.61513472;107;"Lower_point"
"99";c(4907777.38628431, 2767563.51942703, 107);"Danube";"M2";"Up";4907777.38628431;2767563.51942703;107;"Lower_point"
"100";c(3708795.10502018, 2488754.40278887, 265);"Dordogne";"M1";"Est";3708795.10502018;2488754.40278887;265;"Only_point"
"101";c(3709366.33263231, 2489462.38979479, 263);"Dordogne";"M1";"Low";3709366.33263231;2489462.38979479;263;"Only_point"
"102";c(3707933.15819989, 2489029.97271004, 265);"Dordogne";"M1";"Up";3707933.15819989;2489029.97271004;265;"Only_point"
"103";c(3740172.50515617, 2526402.27537992, 590);"Dordogne";"M2";"Est";3740172.50515617;2526402.27537992;590;"Upper_point"
"104";c(3740337.8798056, 2526746.86934363, 600);"Dordogne";"M2";"Low";3740337.8798056;2526746.86934363;600;"Upper_point"
"105";c(3739937.51818257, 2526238.53384095, 585);"Dordogne";"M2";"Up";3739937.51818257;2526238.53384095;585;"Upper_point"
"106";c(3678978.91858746, 2470489.71372268, 163);"Dordogne";"M2";"Est";3678978.91858746;2470489.71372268;163;"Lower_point"
"107";c(3678569.46671372, 2471308.68444302, 153);"Dordogne";"M2";"Low";3678569.46671372;2471308.68444302;153;"Lower_point"
"108";c(3678525.08515894, 2469808.90528573, 175);"Dordogne";"M2";"Up";3678525.08515894;2469808.90528573;175;"Lower_point"
"109";c(4075896.53198715, 2697949.82544999, 355);"Doubs";"M1";"Est";4075896.53198715;2697949.82544999;355;"Only_point"
"110";c(4075887.72009252, 2697060.99091933, 356);"Doubs";"M1";"Low";4075887.72009252;2697060.99091933;356;"Only_point"
"111";c(4076071.44748497, 2698783.59842514, 359);"Doubs";"M1";"Up";4076071.44748497;2698783.59842514;359;"Only_point"
"112";c(4102493.29973512, 2698027.30204192, 434);"Doubs";"M2";"Est";4102493.29973512;2698027.30204192;434;"Upper_point"
"113";c(4104515.1011212, 2698117.18047149, 438);"Doubs";"M2";"Low";4104515.1011212;2698117.18047149;438;"Upper_point"
"114";c(4101036.7146023, 2697182.08878107, 427);"Doubs";"M2";"Up";4101036.7146023;2697182.08878107;427;"Upper_point"
"115";c(4069866.13039157, 2709924.91493541, 300);"Doubs";"M2";"Est";4069866.13039157;2709924.91493541;300;"Lower_point"
"116";c(4071897.96267846, 2711191.68752501, 303);"Doubs";"M2";"Low";4071897.96267846;2711191.68752501;303;"Lower_point"
"117";c(4067395.66700072, 2709691.99417553, 296);"Doubs";"M2";"Up";4067395.66700072;2709691.99417553;296;"Lower_point"
"118";c(3000134.70689139, 2182550.06735968, 607);"Duero";"M1";"Est";3000134.70689139;2182550.06735968;607;"Only_point"
"119";c(3002505.30693217, 2183451.02568748, 611);"Duero";"M1";"Low";3002505.30693217;2183451.02568748;611;"Only_point"
"120";c(2997999.43802435, 2177625.49732741, 612);"Duero";"M1";"Up";2997999.43802435;2177625.49732741;612;"Only_point"
"121";c(2968539.87188211, 2189128.81199318, 477);"Duero";"M2";"Est";2968539.87188211;2189128.81199318;477;"Upper_point"
"122";c(2969468.14616705, 2190422.10712317, 512);"Duero";"M2";"Low";2969468.14616705;2190422.10712317;512;"Upper_point"
"123";c(2967048.77954431, 2187500.77741616, 477);"Duero";"M2";"Up";2967048.77954431;2187500.77741616;477;"Upper_point"
"124";c(2908589.0064188, 2150561.05116545, 129);"Duero";"M2";"Est";2908589.0064188;2150561.05116545;129;"Lower_point"
"125";c(2911082.37714953, 2149913.7598913, 127);"Duero";"M2";"Low";2911082.37714953;2149913.7598913;127;"Lower_point"
"126";c(2906446.03333908, 2151997.96832943, 125);"Duero";"M2";"Up";2906446.03333908;2151997.96832943;125;"Lower_point"
"127";c(3303908.80673556, 2235619.9629385, 361);"Ebro";"M1";"Est";3303908.80673556;2235619.9629385;361;"Only_point"
"128";c(3302763.96719184, 2235444.95473162, 365);"Ebro";"M1";"Low";3302763.96719184;2235444.95473162;365;"Only_point"
"129";c(3305400.22755387, 2235117.10535355, 359);"Ebro";"M1";"Up";3305400.22755387;2235117.10535355;359;"Only_point"
"130";c(3206373.2713446, 2300292.23405105, 604);"Ebro";"M2";"Est";3206373.2713446;2300292.23405105;604;"Upper_point"
"131";c(3205381.57024183, 2300668.76806908, 602);"Ebro";"M2";"Low";3205381.57024183;2300668.76806908;602;"Upper_point"
"132";c(3207393.81919393, 2299668.58237462, 611);"Ebro";"M2";"Up";3207393.81919393;2299668.58237462;611;"Upper_point"
"133";c(3341403.48422168, 2209316.04448895, 287);"Ebro";"M2";"Est";3341403.48422168;2209316.04448895;287;"Lower_point"
"134";c(3340102.15797315, 2210385.93521935, 287);"Ebro";"M2";"Low";3340102.15797315;2210385.93521935;287;"Lower_point"
"135";c(3342756.50441466, 2208544.59406169, 288);"Ebro";"M2";"Up";3342756.50441466;2208544.59406169;288;"Lower_point"
"136";c(3698986.91407432, 2858750.46408819, 113);"Eure";"M1";"Est";3698986.91407432;2858750.46408819;113;"Only_point"
"137";c(3698057.60723134, 2857993.89422692, 113);"Eure";"M1";"Low";3698057.60723134;2857993.89422692;113;"Only_point"
"138";c(3699962.66910356, 2859012.89139993, 111);"Eure";"M1";"Up";3699962.66910356;2859012.89139993;111;"Only_point"
"139";c(3679482.08635547, 2852261.81752937, 153);"Eure";"M2";"Est";3679482.08635547;2852261.81752937;153;"Upper_point"
"140";c(3678214.41834288, 2852811.3738212, 154);"Eure";"M2";"Low";3678214.41834288;2852811.3738212;154;"Upper_point"
"141";c(3680355.95471965, 2851181.29235208, 150);"Eure";"M2";"Up";3680355.95471965;2851181.29235208;150;"Upper_point"
"142";c(3692608.66308369, 2879008.11087518, 84);"Eure";"M2";"Est";3692608.66308369;2879008.11087518;84;"Lower_point"
"143";c(3693320.25007931, 2876936.50064855, 90);"Eure";"M2";"Low";3693320.25007931;2876936.50064855;90;"Lower_point"
"144";c(3691334.91190985, 2880445.2721204, 84);"Eure";"M2";"Up";3691334.91190985;2880445.2721204;84;"Lower_point"
